t_id;t_이름;등급;매입가;처분가;중첩갯수;거래불능;처분불능;파괴불능;t_드랍시레벨검사;t_귀속;드랍시레벨검사무시;사용기간;t_판매대행분류;구매제한;통합채널사용불가;t_화폐설정id
EX_0_0481;달콤한 토핑세트;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0482;쌉쌀한 토핑세트;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0483;상큼한 토핑세트;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0484;웰빙 요리도구;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0485;육류 요리도구;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0486;보름달이 깃든 국자;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0487;달무리 버섯;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0488;달무리 뱀고기;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0489;천년 묵은 향초;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0490;요리대가의 향신료;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;1.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0491;보름달 의 기운;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0492;퍼니가 택한 고기;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0493;주방장퍼니의 편지;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0494;고스탱 증표;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0495;할로윈 증표;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0496;악령의식의 서;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0497;수호령의 힘조각;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0498;고스탱 수호지령;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0499;고스탱 퇴마지령 ;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0500;할로윈 포장봉투;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0501;할로윈 사탕;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0502;할로윈 호박엿;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0503;할로윈 초콜릿;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0504;할로윈 포장꾸러미;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0505;마스터 콜텍터 주화;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0506;크리스마스 꼬깔모자;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0507;트리 제작 키트;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0508;포장된 곰인형;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0509;코바늘 키트;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0510;장식용 트리;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0511;곰인형 ;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0512;신선한 우유 ;1.000000;10000.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;60.000000;*;0.000000;0.000000;*
EX_0_0513;예티의 사랑;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0514;크리스마스 티켓 ;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0515;빼앗긴 선물보따리;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0516;촉촉한 찹쌀;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0517;페어리펄의 깃털;3.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;no;get;1.000000;3000.000000;*;0.000000;0.000000;*
EX_0_0518;복숭아 사료;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0519;블루베리 사료;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0520;녹차잎 사료;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0521;켈리의 실험약;1.000000;1.000000;2.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0523
EX_0_0522;켈리의 고농축 신약;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0523;떡토끼 코인;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0524;떡토끼 영양꿀떡;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0525;달달한 벌꿀;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0526;출석 인증서(글로벌에서만 쓰는 아이템);1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0527;기억의 파편;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0528;추억 의뢰서;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0529;추억의 사진첩;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0530;넬이 남긴 쪽지;1.000000;1.000000;1.000000;9999.000000;1.000000;0.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;EX_0_0527
EX_0_0531;블라썸 코인;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0532;타파이트 조각;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0533;뷰티의 백색 눈물결정;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0534;뷰티의 분홍 눈물결정;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
EX_0_0535;타파이트 끈;1.000000;1.000000;1.000000;9999.000000;1.000000;1.000000;0.000000;no;get;1.000000;0.000000;*;0.000000;0.000000;*
